OrderID,ProductID,ProductName,Category,Brand,Price,Cost,Discount,Quantity,Revenue,CustomerID,CustomerAge,CustomerGender,CustomerRegion,PaymentMethod,OrderDate,ShipDate,DeliveryDays,ReturnFlag,WarrantyYears,StockLevel,SupplierID,SupplierRegion,StoreID,StoreRegion,OnlineOrder,Rating,ReviewCount,PromotionFlag,HolidaySale,Tax,ShippingCost,NetProfit,Month,Year,Quarter,DayOfWeek,IsWeekend,CampaignID,AdClicks,AdImpressions,ConversionRate,CustomerSegment,LoyaltyPoints,CouponUsed,RefundAmount,DamageFlag,RestockFee,WarehouseID,InventoryTurnover,LeadTime,BackorderFlag,BundleSale,CrossSellFlag,UpSellFlag,ProductWeight,PackageVolume,EnergyRating,ManufactureYear,ModelNumber,ColorVariant,StorageCapacity,BatteryLife,ScreenSize,ProcessorType,RAMSize,OperatingSystem,WarrantyClaims,ServiceRequests,RepairCost,ReturnReasonCode,FraudFlag,GeoLatitude,GeoLongitude,DeliveryPartner,DeliveryRating,CustomerSatisfaction,RepeatCustomer
871,54,TypeC,TypeC,TypeD,5,673,462,523,571,329,800,TypeC,TypeB,TypeD,2025-02-27,2025-06-06,770,83,561,941,314,837,598,TypeA,0,648,793,1,0,436,965,549,239,734,722,238,849,852,145,491,171,TypeD,278,0,343,0,79,65,527,746,1,1,0,0,581,777,977,462,72,TypeA,237,313,688,TypeD,11,TypeA,585,917,862,41,0,30.594586337398198,52.63033956458645,TypeD,814,31,0
795,120,TypeD,TypeA,TypeD,466,902,296,746,922,580,130,TypeA,TypeA,TypeC,2025-07-05,2025-03-09,614,905,804,20,21,537,937,TypeC,0,901,606,0,1,111,82,649,205,716,888,920,936,433,327,431,331,TypeD,849,0,939,1,582,694,574,457,1,1,1,0,84,258,243,865,988,TypeD,26,363,8,TypeC,329,TypeA,340,717,917,167,1,-77.04345267660209,-49.45681757965567,TypeA,822,869,1
393,673,TypeB,TypeC,TypeC,604,690,297,386,489,910,687,TypeD,TypeA,TypeA,2025-06-07,2025-08-10,209,99,382,273,82,131,632,TypeD,1,188,713,0,1,153,474,850,560,650,471,355,467,628,363,239,493,TypeC,722,0,875,1,27,241,667,87,1,1,1,0,615,930,950,92,842,TypeC,121,668,807,TypeB,12,TypeB,565,315,972,922,0,-43.79749350295258,32.662820776548955,TypeD,842,59,0
207,920,TypeA,TypeA,TypeB,682,10,726,707,877,357,974,TypeB,TypeC,TypeD,2025-05-03,2025-07-20,803,149,836,119,581,353,127,TypeB,1,128,533,0,0,635,468,568,433,300,75,940,628,726,50,304,195,TypeD,169,1,919,1,271,369,284,79,0,1,1,0,551,188,207,52,785,TypeA,910,380,235,TypeA,35,TypeB,979,946,677,642,0,38.50216801138765,-44.349187025058455,TypeB,624,892,0
15,628,TypeD,TypeB,TypeC,829,261,779,471,538,610,84,TypeB,TypeC,TypeC,2025-01-30,2025-04-05,354,329,590,583,131,196,255,TypeA,1,201,852,1,1,917,425,187,245,395,277,112,143,469,65,298,12,TypeC,330,1,352,1,562,536,721,205,1,0,0,1,13,230,912,805,759,TypeB,506,711,675,TypeB,447,TypeB,356,709,992,23,0,-3.5966682279682374,69.07200998964964,TypeB,863,898,1
858,587,TypeD,TypeA,TypeA,534,919,407,119,47,267,22,TypeC,TypeB,TypeA,2025-05-04,2025-10-22,471,156,617,516,599,793,695,TypeC,1,127,979,1,0,869,945,853,832,207,940,828,201,446,355,76,195,TypeC,650,0,158,0,804,384,832,791,1,0,0,0,809,189,271,520,446,TypeD,182,919,561,TypeD,452,TypeC,892,710,139,279,1,-17.569158333402584,11.066029872601831,TypeC,165,353,0
554,625,TypeB,TypeA,TypeA,405,650,769,396,288,617,459,TypeB,TypeA,TypeD,2025-10-18,2025-08-01,798,190,169,221,730,916,16,TypeC,0,257,723,0,0,102,731,770,317,336,645,446,180,481,800,700,490,TypeC,441,1,589,0,247,431,494,337,1,1,0,0,825,415,761,812,925,TypeB,711,981,302,TypeD,740,TypeD,168,542,276,763,0,-62.73762796792539,-56.531944642610775,TypeD,279,935,0
892,968,TypeC,TypeB,TypeA,838,172,814,532,778,952,539,TypeB,TypeA,TypeC,2025-02-10,2025-01-04,116,494,217,526,933,930,477,TypeD,0,676,652,1,0,753,689,445,925,593,343,343,714,884,164,333,795,TypeB,391,0,491,1,776,967,187,254,1,1,0,0,693,10,994,98,186,TypeA,814,674,38,TypeA,220,TypeB,557,479,291,469,1,-10.467173794008133,-49.61354837427252,TypeD,27,445,0
461,420,TypeC,TypeD,TypeA,513,898,613,261,16,323,707,TypeD,TypeC,TypeC,2025-02-13,2025-05-29,264,883,378,515,984,666,62,TypeD,0,547,293,0,0,833,204,570,295,730,425,145,364,294,141,900,881,TypeD,496,0,658,1,591,83,498,304,1,1,1,1,493,114,779,236,70,TypeB,767,907,136,TypeD,441,TypeD,452,913,53,400,1,48.724554736842094,-1.1071447725419574,TypeA,70,235,0
691,422,TypeC,TypeD,TypeD,645,13,405,805,711,635,849,TypeC,TypeA,TypeC,2025-09-06,2025-08-16,662,263,119,728,305,382,881,TypeD,0,194,810,1,0,191,583,363,640,514,571,65,479,765,966,999,182,TypeC,381,0,855,0,387,982,442,380,0,0,1,1,268,76,705,901,974,TypeA,634,470,822,TypeC,653,TypeD,905,971,687,9,1,-42.47768770705926,83.0883646034782,TypeD,218,107,1
575,104,TypeD,TypeA,TypeA,233,168,346,934,401,988,382,TypeD,TypeA,TypeD,2025-02-05,2025-10-29,812,80,190,741,915,645,432,TypeA,0,703,913,0,1,729,387,123,856,178,511,247,565,143,826,758,962,TypeA,306,0,463,0,702,831,130,130,1,0,1,0,525,676,847,374,150,TypeD,543,746,421,TypeD,535,TypeD,105,20,110,13,0,-89.02826240693807,48.53558949905781,TypeD,962,191,1
864,852,TypeD,TypeB,TypeD,524,642,622,256,919,541,748,TypeA,TypeA,TypeA,2025-09-30,2025-12-05,442,400,767,336,371,227,670,TypeA,1,104,101,1,1,563,778,188,282,396,857,735,471,250,128,642,817,TypeB,742,1,225,0,559,697,639,596,1,1,1,1,120,502,730,581,246,TypeB,984,675,219,TypeD,595,TypeC,150,560,715,924,0,30.330882207176913,-2.1042642913478744,TypeA,365,992,0
743,254,TypeD,TypeA,TypeD,346,596,420,734,794,649,440,TypeA,TypeC,TypeA,2025-03-06,2025-08-31,548,764,370,698,857,701,268,TypeD,0,535,502,0,0,804,98,742,17,371,182,991,384,878,398,474,656,TypeB,987,1,917,0,973,951,292,276,0,0,0,1,970,85,115,927,774,TypeB,315,116,348,TypeD,229,TypeC,146,969,948,923,0,85.07278879785946,-29.210553978800924,TypeA,701,530,0
241,227,TypeA,TypeC,TypeA,46,321,182,905,981,195,604,TypeA,TypeB,TypeB,2025-03-07,2025-08-21,453,609,778,55,853,476,35,TypeB,1,265,304,0,1,81,345,680,71,858,458,490,692,948,933,827,898,TypeD,820,0,313,1,361,828,114,699,1,1,1,1,353,49,580,557,538,TypeA,991,605,808,TypeB,935,TypeC,716,130,648,819,1,19.228781445944918,8.868328802719674,TypeD,845,913,1
564,112,TypeB,TypeC,TypeA,546,319,983,226,86,921,989,TypeC,TypeD,TypeC,2025-12-04,2025-04-25,845,260,149,500,384,477,779,TypeC,0,802,871,0,0,489,803,420,269,791,918,825,926,975,880,923,316,TypeC,673,1,615,1,866,611,199,558,1,1,1,1,57,495,299,649,935,TypeA,797,42,546,TypeB,344,TypeC,874,293,4,832,0,-68.41406539311657,44.70495001715153,TypeC,947,738,0
96,510,TypeD,TypeA,TypeB,945,613,825,53,250,738,21,TypeB,TypeB,TypeB,2025-09-01,2025-09-07,477,772,676,900,908,265,576,TypeC,0,942,540,0,1,895,208,626,325,658,851,439,417,302,463,283,694,TypeD,513,1,919,0,984,574,13,899,1,1,0,1,40,838,837,234,652,TypeC,618,796,864,TypeA,80,TypeB,299,897,667,52,1,-32.26804337795885,51.107145921504014,TypeA,306,679,1
